s326397305.891921
e326397305.959640
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/MediaModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MediaModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MediaModule.m326397305#326397305#0(0"0(0#0#123"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MediaModule.m4520061952#2733"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MediaModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/MediaModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/Mimetypes.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397305.771639
e326397305.891693
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/Mimetypes.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m326397305#326397305#0(0"0(0#0#121"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m4518153168#2729"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/Mimetypes.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSData+Additions.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NSData+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397310.286214
e326397310.409510
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSData+Additions.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NSData+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NSData+Additions.m326397310#326397310#0(0"0(0#0#128"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NSData+Additions.m4518291344#2743"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NSData+Additions.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSData+Additions.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397317.856462
e326397317.917393
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSObject+SBJSON.m326397317#326397317#0(0"0(0#0#132"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSObject+SBJSON.m4518644672#2746"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397317.917633
e326397317.993745
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSString+SBJSON.m326397317#326397317#0(0"0(0#0#132"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSString+SBJSON.m4560140096#2746"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NetworkModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397305.342347
e326397305.771363
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NetworkModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m326397305#326397305#0(0"0(0#0#125"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m4520047856#2737"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/NetworkModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/OperationQueue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397305.138411
e326397305.342107
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/OperationQueue.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/OperationQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
